DEBUG:root:======================================================
DEBUG:root:Extracting the RIFF file content by using the command:
DEBUG:root:./env/bin/riffxtract pc /home/sembiance/tmp/wip/sexlab_dirOpener_out.dir /home/sembiance/tmp/wip/out/
DEBUG:root:------------------------------------------------------
WARNING:root: Using 4890085 as file length
WARNING:root: Bad file length! Using 4890085 as file length
DEBUG:root:======================================================
DEBUG:root:Extracting the score labels by using the command:
DEBUG:root:./env/bin/vwlbxtract /home/sembiance/tmp/wip/out/
DEBUG:root:------------------------------------------------------
DEBUG:root:======================================================
DEBUG:root:Extracting the font map by using the command:
DEBUG:root:./env/bin/fmapxtract /home/sembiance/tmp/wip/out/
DEBUG:root:------------------------------------------------------
ERROR:root:Can not find a Fmap file!
DEBUG:root:======================================================
DEBUG:root:Extracting the casting elements by using the command:
DEBUG:root:./env/bin/casxtract pc /home/sembiance/tmp/wip/out/
DEBUG:root:name_list[2] = go
DEBUG:root:name_list[3] = mouseUp
DEBUG:root:name_list[4] = startMovie
DEBUG:root:name_list[5] = car
DEBUG:root:name_list[6] = new
DEBUG:root:name_list[7] = getPropertyDescriptionList
DEBUG:root:name_list[8] = prepareFrame
DEBUG:root:name_list[9] = cs
DEBUG:root:name_list[10] = spriteNum
DEBUG:root:name_list[11] = me
DEBUG:root:name_list[12] = origblend
DEBUG:root:name_list[13] = comment
DEBUG:root:name_list[14] = format
DEBUG:root:name_list[15] = integer
DEBUG:root:name_list[16] = default
DEBUG:root:name_list[17] = topblend
DEBUG:root:name_list[18] = return
DEBUG:root:name_list[19] = propList
DEBUG:root:name_list[20] = rollover
DEBUG:root:name_list[21] = R
DEBUG:root:name_list[22] = currentSpriteNum
DEBUG:root:name_list[23] = mouseDown
DEBUG:root:name_list[24] = __
DEBUG:root:name_list[25] = namePPC
DEBUG:root:name_list[26] = nameW32
DEBUG:root:name_list[27] = net
DEBUG:root:name_list[28] = xtra
DEBUG:root:name_list[29] = type
DEBUG:root:name_list[30] = netlib
DEBUG:root:name_list[31] = package
DEBUG:root:name_list[32] = Info
DEBUG:root:name_list[33] = carcol
DEBUG:root:name_list[34] = string
DEBUG:root:name_list[35] = set
DEBUG:root:name_list[36] = t
DEBUG:root:name_list[37] = put
DEBUG:root:name_list[38] = mouseWithin
DEBUG:root:name_list[39] = mouseLeave
DEBUG:root:name_list[40] = cursor
DEBUG:root:name_list[41] = member
DEBUG:root:name_list[42] = deleteAt
DEBUG:root:name_list[43] = whereami
DEBUG:root:name_list[44] = count
DEBUG:root:name_list[45] = value
DEBUG:root:name_list[46] = getAt
DEBUG:root:name_list[47] = enterFrame
DEBUG:root:name_list[48] = void
DEBUG:root:name_list[49] = sprite
DEBUG:root:name_list[50] = visible
DEBUG:root:name_list[51] = a
DEBUG:root:name_list[52] = append
DEBUG:root:name_list[53] = clearGlobals
DEBUG:root:name_list[54] = gotoNetPage
DEBUG:root:name_list[55] = movieTime
DEBUG:root:name_list[56] = movieRate
DEBUG:root:name_list[57] = name
DEBUG:root:name_list[58] = endofmov
DEBUG:root:name_list[59] = onoff
DEBUG:root:name_list[60] = timing
DEBUG:root:name_list[61] = unloadMember
DEBUG:root:====== parse LSCR file header ============================
DEBUG:root:scr_type = 00000000
DEBUG:root:unknown_01 = 00000000
DEBUG:root:filesize0 = 346
DEBUG:root:filesize1 = 346
DEBUG:root:unknown_04 = 005c0005
DEBUG:root:unknown_05 = 0003ffff
DEBUG:root:unknown_06 = -0010000
DEBUG:root:unknown_07 = 00000000
DEBUG:root:unknown_08 = 00000000
DEBUG:root:unknown_09 = 00000000
DEBUG:root:unknown_10 = 00000000
DEBUG:root:unknown_11 = 00010005
DEBUG:root:unknown_12 = -000fffa
DEBUG:root:unknown_13 = 0000014e
DEBUG:root:unknown_14 = 00000021
DEBUG:root:unknown_15 = 00000000
DEBUG:root:prb_offset = 92
DEBUG:root:grb_nrecords = 0
DEBUG:root:unknown_18 = 0
DEBUG:root:frb_offset = 92
DEBUG:root:frb_nrecords = 2
DEBUG:root:unknown_19 = 0
DEBUG:root:frb_offset = 92
DEBUG:root:crb_nconstants = 0
DEBUG:root:unknown_20 = 0
DEBUG:root:crb_offset = 334
DEBUG:root:unknown_21 = 0
DEBUG:root:unknown_22 = 0
DEBUG:root:unknown_23 = 0
DEBUG:root:con_offset = 334
DEBUG:root:====== parse LSCR constants record block =================
DEBUG:root:====== parse LSCR properties record block =================
DEBUG:root:====== parse LSCR global vars record block ===============
DEBUG:root:====== parse LSCR func record block (names)===============
DEBUG:root:lfnames[0]=prepareFrame
DEBUG:root:lfnames[1]=exitFrame
DEBUG:root:====== parse LSCR func record block (code)===============
DEBUG:root:Function Record Block: 0 (starts in: 5c)
DEBUG:root:namelist_index = 8
DEBUG:root:unknown_rb0 = 5
DEBUG:root:bc_length = 6d
DEBUG:root:bc_off = b8
DEBUG:root:bc_narg = 0
DEBUG:root:argnames_off = 126
DEBUG:root:bc_nlocal = 2
DEBUG:root:localnames_off = 126
DEBUG:root:count_c = 0
DEBUG:root:unknown_rb3 = 12a
DEBUG:root:unknown_rb4 = f
DEBUG:root:unknown_rb5 = 1
DEBUG:root:count_d = 6
DEBUG:root:unknown_rb6 = 12a
DEBUG:root:Function Record Block: 0 (ends in: 86)
DEBUG:root:idxl = 126 n=21
DEBUG:root:localvs[0] = "R"
DEBUG:root:idxl = 128 n=9
DEBUG:root:localvs[1] = "cs"
DEBUG:root:[184] op0: 0x43 op1: 0x0
DEBUG:root:-> LoadLListOpcode
DEBUG:root:[186] op0: 0x66 op1: 0x14
DEBUG:root:-> KeyPropertyAccesorOpcode
DEBUG:root:[188] op0: 0x52 op1: 0x0
DEBUG:root:-> AssignLocalVariableOpcode
DEBUG:root:[190] op0: 0x5f op1: 0x16
DEBUG:root:-> LoadPropertyOpcode
DEBUG:root:[192] op0: 0x52 op1: 0x1
DEBUG:root:-> AssignLocalVariableOpcode
DEBUG:root:[194] op0: 0x4c op1: 0x0
DEBUG:root:-> LocalVariableOpcode
DEBUG:root:[196] op0: 0x4c op1: 0x1
DEBUG:root:-> LocalVariableOpcode
DEBUG:root:[198] op0: 0xf
DEBUG:root:-> EqualOpcode
DEBUG:root:[199] op0: 0x4c op1: 0x1
DEBUG:root:-> LocalVariableOpcode
Traceback (most recent call last):
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/./env/bin/lscr2js", line 8, in <module>
    sys.exit(main())
             ^^^^^^
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/env/lib/python3.11/site-packages/drxtract/lscr2js.py", line 53, in main
    script: Script =  parse_lrcr_file(
                      ^^^^^^^^^^^^^^^^
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/env/lib/python3.11/site-packages/drxtract/lingosrc/parse/file_operations.py", line 73, in parse_lrcr_file
    return parse_lrcr_file_data(fdata, name_list)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/env/lib/python3.11/site-packages/drxtract/lingosrc/parse/lscr.py", line 67, in parse_lrcr_file_data
    parse_frb(fdata, header, context, script)
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/env/lib/python3.11/site-packages/drxtract/lingosrc/parse/lscr.py", line 206, in parse_frb
    parse_opcodes(fdata, context, bc_off, bc_length, fn)
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/env/lib/python3.11/site-packages/drxtract/lingosrc/parse/lscr.py", line 288, in parse_opcodes
    raise Exception("opcode not implemented: %s"%(opcode))
Exception: opcode not implemented: 174
INFO:root:/home/sembiance/tmp/wip/out/bin/8.CASt: has no related data!
INFO:root:Casting element number 6 is 18.CASt file!
DEBUG:root:Parsing cast file: /home/sembiance/tmp/wip/out/bin/18.CASt -------------------------
DEBUG:root:data_type = 0000000b
DEBUG:root:additional_size = 0000001a
DEBUG:root:header_size = 00000002
DEBUG:root:contentMarker? = 00000014
DEBUG:root:basic_data00 = 00000000
DEBUG:root:basic_data01 = 00000000
DEBUG:root:basic_data02 = 00000000
DEBUG:root:script_index: 0000000e
DEBUG:root:number of structures contained = 0
DEBUG:root:/home/sembiance/tmp/wip/out/bin/18.CASt: data_type = 11
INFO:root:/home/sembiance/tmp/wip/out/bin/18.CASt: is a script reference file
DEBUG:root:Script index: 14
DEBUG:root:Script file: 486.Lscr
DEBUG:root:======================================================
DEBUG:root:Decompiling lingo script by using the command:
DEBUG:root:./env/bin/lscr2lingo /home/sembiance/tmp/wip/out/cas/6 486.Lscr /home/sembiance/tmp/wip/out/bin/472.Lnam
DEBUG:root:------------------------------------------------------
DEBUG:root:====== parse LNAM file ==================================
DEBUG:root:Unknown: 00000000
DEBUG:root:Unknown: 00000000
DEBUG:root:filesize: 000001e1
DEBUG:root:filesize_cp: 000001e1
DEBUG:root:Unknown: 00000014
DEBUG:root:Number of names: 62
DEBUG:root:name_list[0] = exitFrame
DEBUG:root:name_list[1] = frame
DEBUG:root:name_list[2] = go
DEBUG:root:name_list[3] = mouseUp
DEBUG:root:name_list[4] = startMovie
DEBUG:root:name_list[5] = car
DEBUG:root:name_list[6] = new
DEBUG:root:name_list[7] = getPropertyDescriptionList
DEBUG:root:name_list[8] = prepareFrame
DEBUG:root:name_list[9] = cs
DEBUG:root:name_list[10] = spriteNum
DEBUG:root:name_list[11] = me
DEBUG:root:name_list[12] = origblend
DEBUG:root:name_list[13] = comment
DEBUG:root:name_list[14] = format
DEBUG:root:name_list[15] = integer
DEBUG:root:name_list[16] = default
DEBUG:root:name_list[17] = topblend
DEBUG:root:name_list[18] = return
DEBUG:root:name_list[19] = propList
DEBUG:root:name_list[20] = rollover
DEBUG:root:name_list[21] = R
DEBUG:root:name_list[22] = currentSpriteNum
DEBUG:root:name_list[23] = mouseDown
DEBUG:root:name_list[24] = __
DEBUG:root:name_list[25] = namePPC
DEBUG:root:name_list[26] = nameW32
DEBUG:root:name_list[27] = net
DEBUG:root:name_list[28] = xtra
DEBUG:root:name_list[29] = type
DEBUG:root:name_list[30] = netlib
DEBUG:root:name_list[31] = package
DEBUG:root:name_list[32] = Info
DEBUG:root:name_list[33] = carcol
DEBUG:root:name_list[34] = string
DEBUG:root:name_list[35] = set
DEBUG:root:name_list[36] = t
DEBUG:root:name_list[37] = put
DEBUG:root:name_list[38] = mouseWithin
DEBUG:root:name_list[39] = mouseLeave
DEBUG:root:name_list[40] = cursor
DEBUG:root:name_list[41] = member
DEBUG:root:name_list[42] = deleteAt
DEBUG:root:name_list[43] = whereami
DEBUG:root:name_list[44] = count
DEBUG:root:name_list[45] = value
DEBUG:root:name_list[46] = getAt
DEBUG:root:name_list[47] = enterFrame
DEBUG:root:name_list[48] = void
DEBUG:root:name_list[49] = sprite
DEBUG:root:name_list[50] = visible
DEBUG:root:name_list[51] = a
DEBUG:root:name_list[52] = append
DEBUG:root:name_list[53] = clearGlobals
DEBUG:root:name_list[54] = gotoNetPage
DEBUG:root:name_list[55] = movieTime
DEBUG:root:name_list[56] = movieRate
DEBUG:root:name_list[57] = name
DEBUG:root:name_list[58] = endofmov
DEBUG:root:name_list[59] = onoff
DEBUG:root:name_list[60] = timing
DEBUG:root:name_list[61] = unloadMember
DEBUG:root:====== parse LSCR file header ============================
DEBUG:root:scr_type = 00000000
DEBUG:root:unknown_01 = 00000000
DEBUG:root:filesize0 = 272
DEBUG:root:filesize1 = 272
DEBUG:root:unknown_04 = 005c000d
DEBUG:root:unknown_05 = 0003ffff
DEBUG:root:unknown_06 = -0010000
DEBUG:root:unknown_07 = 00000000
DEBUG:root:unknown_08 = 00000000
DEBUG:root:unknown_09 = 00000000
DEBUG:root:unknown_10 = 00000000
DEBUG:root:unknown_11 = 00010006
DEBUG:root:unknown_12 = -000fffa
DEBUG:root:unknown_13 = 00000104
DEBUG:root:unknown_14 = 00000020
DEBUG:root:unknown_15 = 00000000
DEBUG:root:prb_offset = 92
DEBUG:root:grb_nrecords = 0
DEBUG:root:unknown_18 = 0
DEBUG:root:frb_offset = 92
DEBUG:root:frb_nrecords = 1
DEBUG:root:unknown_19 = 0
DEBUG:root:frb_offset = 92
DEBUG:root:crb_nconstants = 0
DEBUG:root:unknown_20 = 0
DEBUG:root:crb_offset = 260
DEBUG:root:unknown_21 = 0
DEBUG:root:unknown_22 = 0
DEBUG:root:unknown_23 = 0
DEBUG:root:con_offset = 260
DEBUG:root:====== parse LSCR constants record block =================
DEBUG:root:====== parse LSCR properties record block =================
DEBUG:root:====== parse LSCR global vars record block ===============
DEBUG:root:====== parse LSCR func record block (names)===============
DEBUG:root:lfnames[0]=prepareFrame
DEBUG:root:====== parse LSCR func record block (code)===============
DEBUG:root:Function Record Block: 0 (starts in: 5c)
DEBUG:root:namelist_index = 8
DEBUG:root:unknown_rb0 = 5
DEBUG:root:bc_length = 62
DEBUG:root:bc_off = 8a
DEBUG:root:bc_narg = 0
DEBUG:root:argnames_off = ec
DEBUG:root:bc_nlocal = 3
DEBUG:root:localnames_off = ec
DEBUG:root:count_c = 1
DEBUG:root:unknown_rb3 = f2
DEBUG:root:unknown_rb4 = f
DEBUG:root:unknown_rb5 = 1
DEBUG:root:count_d = 10
DEBUG:root:unknown_rb6 = f4
DEBUG:root:Function Record Block: 0 (ends in: 86)
DEBUG:root:idxl = ec n=21
DEBUG:root:localvs[0] = "R"
DEBUG:root:idxl = ee n=9
DEBUG:root:localvs[1] = "cs"
DEBUG:root:idxl = f0 n=36
DEBUG:root:localvs[2] = "t"
DEBUG:root:[138] op0: 0x43 op1: 0x0
DEBUG:root:-> LoadLListOpcode
DEBUG:root:[140] op0: 0x66 op1: 0x14
DEBUG:root:-> KeyPropertyAccesorOpcode
DEBUG:root:[142] op0: 0x52 op1: 0x0
DEBUG:root:-> AssignLocalVariableOpcode
DEBUG:root:[144] op0: 0x5f op1: 0x16
DEBUG:root:-> LoadPropertyOpcode
DEBUG:root:[146] op0: 0x52 op1: 0x1
DEBUG:root:-> AssignLocalVariableOpcode
DEBUG:root:[148] op0: 0x3
DEBUG:root:-> ZeroOpcode
DEBUG:root:[149] op0: 0x52 op1: 0x2
DEBUG:root:-> AssignLocalVariableOpcode
DEBUG:root:[151] op0: 0x4c op1: 0x1
DEBUG:root:-> LocalVariableOpcode
Traceback (most recent call last):
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/./env/bin/lscr2lingo", line 8, in <module>
    sys.exit(main())
             ^^^^^^
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/env/lib/python3.11/site-packages/drxtract/lscr2lingo.py", line 53, in main
    script: Script =  parse_lrcr_file(
                      ^^^^^^^^^^^^^^^^
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/env/lib/python3.11/site-packages/drxtract/lingosrc/parse/file_operations.py", line 73, in parse_lrcr_file
    return parse_lrcr_file_data(fdata, name_list)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/env/lib/python3.11/site-packages/drxtract/lingosrc/parse/lscr.py", line 67, in parse_lrcr_file_data
    parse_frb(fdata, header, context, script)
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/env/lib/python3.11/site-packages/drxtract/lingosrc/parse/lscr.py", line 206, in parse_frb
    parse_opcodes(fdata, context, bc_off, bc_length, fn)
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/env/lib/python3.11/site-packages/drxtract/lingosrc/parse/lscr.py", line 288, in parse_opcodes
    raise Exception("opcode not implemented: %s"%(opcode))
Exception: opcode not implemented: 174
DEBUG:root:======================================================
DEBUG:root:Transpiling lingo script by using the command:
DEBUG:root:./env/bin/lscr2js /home/sembiance/tmp/wip/out/cas/6 486.Lscr /home/sembiance/tmp/wip/out/bin/472.Lnam
DEBUG:root:------------------------------------------------------
DEBUG:root:====== parse LNAM file ==================================
DEBUG:root:Unknown: 00000000
DEBUG:root:Unknown: 00000000
DEBUG:root:filesize: 000001e1
DEBUG:root:filesize_cp: 000001e1
DEBUG:root:Unknown: 00000014
DEBUG:root:Number of names: 62
DEBUG:root:name_list[0] = exitFrame
DEBUG:root:name_list[1] = frame
DEBUG:root:name_list[2] = go
DEBUG:root:name_list[3] = mouseUp
DEBUG:root:name_list[4] = startMovie
DEBUG:root:name_list[5] = car
DEBUG:root:name_list[6] = new
DEBUG:root:name_list[7] = getPropertyDescriptionList
DEBUG:root:name_list[8] = prepareFrame
DEBUG:root:name_list[9] = cs
DEBUG:root:name_list[10] = spriteNum
DEBUG:root:name_list[11] = me
DEBUG:root:name_list[12] = origblend
DEBUG:root:name_list[13] = comment
DEBUG:root:name_list[14] = format
DEBUG:root:name_list[15] = integer
DEBUG:root:name_list[16] = default
DEBUG:root:name_list[17] = topblend
DEBUG:root:name_list[18] = return
DEBUG:root:name_list[19] = propList
DEBUG:root:name_list[20] = rollover
DEBUG:root:name_list[21] = R
DEBUG:root:name_list[22] = currentSpriteNum
DEBUG:root:name_list[23] = mouseDown
DEBUG:root:name_list[24] = __
DEBUG:root:name_list[25] = namePPC
DEBUG:root:name_list[26] = nameW32
DEBUG:root:name_list[27] = net
DEBUG:root:name_list[28] = xtra
DEBUG:root:name_list[29] = type
DEBUG:root:name_list[30] = netlib
DEBUG:root:name_list[31] = package
DEBUG:root:name_list[32] = Info
DEBUG:root:name_list[33] = carcol
DEBUG:root:name_list[34] = string
DEBUG:root:name_list[35] = set
DEBUG:root:name_list[36] = t
DEBUG:root:name_list[37] = put
DEBUG:root:name_list[38] = mouseWithin
DEBUG:root:name_list[39] = mouseLeave
DEBUG:root:name_list[40] = cursor
DEBUG:root:name_list[41] = member
DEBUG:root:name_list[42] = deleteAt
DEBUG:root:name_list[43] = whereami
DEBUG:root:name_list[44] = count
DEBUG:root:name_list[45] = value
DEBUG:root:name_list[46] = getAt
DEBUG:root:name_list[47] = enterFrame
DEBUG:root:name_list[48] = void
DEBUG:root:name_list[49] = sprite
DEBUG:root:name_list[50] = visible
DEBUG:root:name_list[51] = a
DEBUG:root:name_list[52] = append
DEBUG:root:name_list[53] = clearGlobals
DEBUG:root:name_list[54] = gotoNetPage
DEBUG:root:name_list[55] = movieTime
DEBUG:root:name_list[56] = movieRate
DEBUG:root:name_list[57] = name
DEBUG:root:name_list[58] = endofmov
DEBUG:root:name_list[59] = onoff
DEBUG:root:name_list[60] = timing
DEBUG:root:name_list[61] = unloadMember
DEBUG:root:====== parse LSCR file header ============================
DEBUG:root:scr_type = 00000000
DEBUG:root:unknown_01 = 00000000
DEBUG:root:filesize0 = 272
DEBUG:root:filesize1 = 272
DEBUG:root:unknown_04 = 005c000d
DEBUG:root:unknown_05 = 0003ffff
DEBUG:root:unknown_06 = -0010000
DEBUG:root:unknown_07 = 00000000
DEBUG:root:unknown_08 = 00000000
DEBUG:root:unknown_09 = 00000000
DEBUG:root:unknown_10 = 00000000
DEBUG:root:unknown_11 = 00010006
DEBUG:root:unknown_12 = -000fffa
DEBUG:root:unknown_13 = 00000104
DEBUG:root:unknown_14 = 00000020
DEBUG:root:unknown_15 = 00000000
DEBUG:root:prb_offset = 92
DEBUG:root:grb_nrecords = 0
DEBUG:root:unknown_18 = 0
DEBUG:root:frb_offset = 92
DEBUG:root:frb_nrecords = 1
DEBUG:root:unknown_19 = 0
DEBUG:root:frb_offset = 92
DEBUG:root:crb_nconstants = 0
DEBUG:root:unknown_20 = 0
DEBUG:root:crb_offset = 260
DEBUG:root:unknown_21 = 0
DEBUG:root:unknown_22 = 0
DEBUG:root:unknown_23 = 0
DEBUG:root:con_offset = 260
DEBUG:root:====== parse LSCR constants record block =================
DEBUG:root:====== parse LSCR properties record block =================
DEBUG:root:====== parse LSCR global vars record block ===============
DEBUG:root:====== parse LSCR func record block (names)===============
DEBUG:root:lfnames[0]=prepareFrame
DEBUG:root:====== parse LSCR func record block (code)===============
DEBUG:root:Function Record Block: 0 (starts in: 5c)
DEBUG:root:namelist_index = 8
DEBUG:root:unknown_rb0 = 5
DEBUG:root:bc_length = 62
DEBUG:root:bc_off = 8a
DEBUG:root:bc_narg = 0
DEBUG:root:argnames_off = ec
DEBUG:root:bc_nlocal = 3
DEBUG:root:localnames_off = ec
DEBUG:root:count_c = 1
DEBUG:root:unknown_rb3 = f2
DEBUG:root:unknown_rb4 = f
DEBUG:root:unknown_rb5 = 1
DEBUG:root:count_d = 10
DEBUG:root:unknown_rb6 = f4
DEBUG:root:Function Record Block: 0 (ends in: 86)
DEBUG:root:idxl = ec n=21
DEBUG:root:localvs[0] = "R"
DEBUG:root:idxl = ee n=9
DEBUG:root:localvs[1] = "cs"
DEBUG:root:idxl = f0 n=36
DEBUG:root:localvs[2] = "t"
DEBUG:root:[138] op0: 0x43 op1: 0x0
DEBUG:root:-> LoadLListOpcode
DEBUG:root:[140] op0: 0x66 op1: 0x14
DEBUG:root:-> KeyPropertyAccesorOpcode
DEBUG:root:[142] op0: 0x52 op1: 0x0
DEBUG:root:-> AssignLocalVariableOpcode
DEBUG:root:[144] op0: 0x5f op1: 0x16
DEBUG:root:-> LoadPropertyOpcode
DEBUG:root:[146] op0: 0x52 op1: 0x1
DEBUG:root:-> AssignLocalVariableOpcode
DEBUG:root:[148] op0: 0x3
DEBUG:root:-> ZeroOpcode
DEBUG:root:[149] op0: 0x52 op1: 0x2
DEBUG:root:-> AssignLocalVariableOpcode
DEBUG:root:[151] op0: 0x4c op1: 0x1
DEBUG:root:-> LocalVariableOpcode
Traceback (most recent call last):
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/./env/bin/lscr2js", line 8, in <module>
    sys.exit(main())
             ^^^^^^
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/env/lib/python3.11/site-packages/drxtract/lscr2js.py", line 53, in main
    script: Script =  parse_lrcr_file(
                      ^^^^^^^^^^^^^^^^
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/env/lib/python3.11/site-packages/drxtract/lingosrc/parse/file_operations.py", line 73, in parse_lrcr_file
    return parse_lrcr_file_data(fdata, name_list)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/env/lib/python3.11/site-packages/drxtract/lingosrc/parse/lscr.py", line 67, in parse_lrcr_file_data
    parse_frb(fdata, header, context, script)
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/env/lib/python3.11/site-packages/drxtract/lingosrc/parse/lscr.py", line 206, in parse_frb
    parse_opcodes(fdata, context, bc_off, bc_length, fn)
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/env/lib/python3.11/site-packages/drxtract/lingosrc/parse/lscr.py", line 288, in parse_opcodes
    raise Exception("opcode not implemented: %s"%(opcode))
Exception: opcode not implemented: 174
INFO:root:/home/sembiance/tmp/wip/out/bin/18.CASt: has no related data!
INFO:root:Casting element number 7 is 97.CASt file!
DEBUG:root:Parsing cast file: /home/sembiance/tmp/wip/out/bin/97.CASt -------------------------
DEBUG:root:data_type = 00000008
DEBUG:root:additional_size = 0000001a
DEBUG:root:header_size = 00000011
DEBUG:root:contentMarker? = 00000014
DEBUG:root:basic_data00 = 00000000
DEBUG:root:basic_data01 = 00000000
DEBUG:root:basic_data02 = 00000000
DEBUG:root:script_index: 00000000
DEBUG:root:number of structures contained = 0
DEBUG:root:/home/sembiance/tmp/wip/out/bin/97.CASt: data_type = 8
INFO:root:/home/sembiance/tmp/wip/out/bin/97.CASt: is a shape
DEBUG:root:unknown00 = 0
DEBUG:root:shape_type = 256
DEBUG:root:top = 0
DEBUG:root:left = 0
DEBUG:root:bottom = 10240
DEBUG:root:right = -30464
DEBUG:root:unknown02 = 1
DEBUG:root:pattern = 255
DEBUG:root:fgColor = 0
DEBUG:root:bgColor = 1
DEBUG:root:filled = 1
DEBUG:root:line_width = 4
Traceback (most recent call last):
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/./env/bin/casxtract", line 8, in <module>
    sys.exit(main())
             ^^^^^^
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/env/lib/python3.11/site-packages/drxtract/casxtract.py", line 1443, in main
    parse_cast_file(os.path.join(sys.argv[2], BINDIR, fname), kelm,
  File "/mnt/compendium/DevLab/dexvert/bin/drxtract/env/lib/python3.11/site-packages/drxtract/casxtract.py", line 1154, in parse_cast_file
    unknown08 =  int(header_data[idx])
                     ~~~~~~~~~~~^^^^^
IndexError: index out of range
DEBUG:root:======================================================
DEBUG:root:Extracting the score by using the command:
DEBUG:root:./env/bin/vwscxtract /home/sembiance/tmp/wip/out/
DEBUG:root:------------------------------------------------------
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
